
running 3027 tests
test procedures::approx_max_k_cut::integration_tests::test_simple_two_cliques ... ok
test procedures::approx_max_k_cut::integration_tests::test_complete_graph_k2 ... ok
test procedures::approx_max_k_cut::integration_tests::test_weighted_edges ... ok
test prints::tests::facttrace_kind_serializes_as_facttrace ... ok
test procedures::articulation_points::integration_tests::tests::test_cycle ... ok
test procedures::articulation_points::integration_tests::tests::test_simple_path ... ok
test procedures::astar::computation::tests::test_astar_computation_result ... ok
test procedures::articulation_points::integration_tests::tests::test_star_graph ... ok
test procedures::articulation_points::integration_tests::tests::test_single_node ... ok
test procedures::articulation_points::integration_tests::tests::test_two_nodes_with_edge ... ok
test procedures::astar::computation::tests::test_astar_computation_runtime_empty_open_set ... ok
test procedures::all_shortest_paths::spec::tests::test_all_shortest_paths_projection_hint ... ok
test procedures::astar::computation::tests::test_astar_computation_runtime_initialization ... ok
test procedures::astar::computation::tests::test_astar_computation_runtime_nodes_explored ... ok
test procedures::astar::integration_tests::test_astar_haversine_integration ... ok
test procedures::astar::integration_tests::test_astar_focused_macro_integration ... ok
test procedures::astar::integration_tests::test_astar_result_serialization ... ok
test procedures::astar::computation::tests::test_astar_computation_runtime_lowest_f_cost ... ok
test procedures::astar::computation::tests::test_astar_computation_runtime_operations ... ok
test procedures::astar::integration_tests::test_astar_execution_modes ... ok
test procedures::astar::integration_tests::test_astar_storage_computation_integration ... ok
test procedures::astar::integration_tests::test_astar_with_executor ... ok
test procedures::astar::computation::tests::test_astar_computation_runtime_path_reconstruction ... ok
test procedures::astar::computation::tests::test_astar_computation_runtime_total_cost ... ok
test procedures::astar::integration_tests::test_astar_algorithm_spec_contract ... ok
test procedures::astar::integration_tests::test_astar_algorithm_completeness ... ok
test procedures::astar::integration_tests::test_astar_config_validation ... ok
test procedures::astar::integration_tests::test_astar_coordinate_caching_integration ... ok
test procedures::astar::spec::tests::test_astar_algorithm_spec_contract ... ok
test procedures::astar::spec::tests::test_astar_config_default ... ok
test procedures::astar::spec::tests::test_astar_config_validation ... ok
test procedures::astar::spec::tests::test_astar_config_validation_integration ... ok
test procedures::astar::spec::tests::test_astar_execution_modes ... ok
test procedures::astar::spec::tests::test_astar_focused_macro_integration ... ok
test procedures::astar::spec::tests::test_astar_result ... ok
test procedures::astar::storage::tests::test_haversine_distance_same_point ... ok
test procedures::astar::storage::tests::test_astar_path_computation ... ok
test procedures::astar::storage::tests::test_astar_path_same_source_target ... ok
test procedures::bellman_ford::computation::tests::test_bellman_ford_computation_runtime_empty_negative_cycles ... ok
test procedures::bellman_ford::computation::tests::test_bellman_ford_computation_runtime_compare_and_exchange ... ok
test procedures::bellman_ford::integration_tests::test_bellman_ford_algorithm_completeness ... ok
test procedures::bellman_ford::computation::tests::test_bellman_ford_computation_runtime_negative_cycles ... ok
test procedures::bellman_ford::computation::tests::test_bellman_ford_computation_runtime_nodes_explored ... ok
test procedures::bellman_ford::computation::tests::test_bellman_ford_computation_runtime_operations ... ok
test procedures::bellman_ford::integration_tests::test_bellman_ford_execution_modes ... ok
test procedures::bellman_ford::computation::tests::test_bellman_ford_computation_runtime_initialization ... ok
test procedures::bellman_ford::integration_tests::test_bellman_ford_focused_macro_integration ... ok
test procedures::bellman_ford::integration_tests::test_bellman_ford_computation_runtime ... ok
test procedures::bellman_ford::integration_tests::test_bellman_ford_result_serialization ... ok
test procedures::bellman_ford::integration_tests::test_bellman_ford_storage_runtime ... ok
test procedures::bellman_ford::spec::tests::test_bellman_ford_algorithm_spec_contract ... ok
test procedures::bellman_ford::integration_tests::test_bellman_ford_with_executor ... ok
test procedures::bellman_ford::spec::tests::test_bellman_ford_config_default ... ok
test procedures::bellman_ford::computation::tests::test_bellman_ford_computation_runtime_lowest_f_cost ... ok
test procedures::bellman_ford::spec::tests::test_bellman_ford_config_validation ... ok
test procedures::bellman_ford::spec::tests::test_bellman_ford_config_validation_integration ... ok
test procedures::bellman_ford::integration_tests::test_bellman_ford_storage_computation_integration ... ok
test procedures::bellman_ford::spec::tests::test_bellman_ford_execution_modes ... ok
test procedures::bellman_ford::spec::tests::test_bellman_ford_focused_macro_integration ... ok
test procedures::bellman_ford::spec::tests::test_bellman_ford_path_result ... ok
test procedures::bellman_ford::spec::tests::test_bellman_ford_result ... ok
test procedures::bellman_ford::computation::tests::test_bellman_ford_computation_runtime_path_reconstruction ... ok
test procedures::bellman_ford::storage::tests::test_bellman_ford_storage_runtime_creation ... ok
test procedures::bellman_ford::storage::tests::test_neighbors_with_weights ... ok
test procedures::betweenness::computation::tests::test_betweenness_complete_graph_k4 ... ok
test procedures::betweenness::computation::tests::test_betweenness_diamond_graph ... ok
test procedures::betweenness::computation::tests::test_betweenness_linear_four_nodes ... ok
test procedures::bellman_ford::storage::tests::test_bellman_ford_path_computation ... ok
test procedures::bellman_ford::computation::tests::test_bellman_ford_computation_runtime_total_cost ... ok
test procedures::bellman_ford::storage::tests::test_bellman_ford_path_same_source_target ... ok
test procedures::betweenness::computation::tests::test_betweenness_single_edge ... ok
test procedures::bellman_ford::integration_tests::test_bellman_ford_algorithm_spec_contract ... ok
test procedures::betweenness::computation::tests::test_betweenness_star_graph ... ok
test procedures::betweenness::computation::tests::test_betweenness_triangle ... ok
test procedures::astar::storage::tests::test_astar_storage_runtime_creation ... ok
test procedures::betweenness::integration_tests::tests::test_betweenness_complete_graph ... ok
test procedures::betweenness::integration_tests::tests::test_betweenness_cycle_four_nodes ... ok
test procedures::betweenness::integration_tests::tests::test_betweenness_diamond_graph ... ok
test procedures::betweenness::integration_tests::tests::test_betweenness_path_four_nodes ... ok
test procedures::betweenness::integration_tests::tests::test_betweenness_path_three_nodes ... ok
test procedures::betweenness::integration_tests::tests::test_betweenness_single_edge ... ok
test procedures::betweenness::integration_tests::tests::test_betweenness_star_graph ... ok
test procedures::bfs::computation::tests::test_bfs_computation_runtime_creation ... ok
test procedures::betweenness::integration_tests::tests::test_betweenness_two_triangles ... ok
test procedures::bfs::computation::tests::test_bfs_computation_runtime_initialization ... ok
test procedures::bfs::computation::tests::test_bfs_computation_runtime_max_depth_check ... ok
test procedures::bfs::computation::tests::test_bfs_computation_runtime_get_visited_nodes ... ok
test procedures::bfs::integration_tests::test_bfs_algorithm_spec_contract ... ok
test procedures::bfs::integration_tests::test_bfs_computation_runtime ... ok
test procedures::betweenness::computation::tests::test_betweenness_path_three_nodes ... ok
test procedures::bfs::computation::tests::test_bfs_computation_runtime_visited_operations ... ok
test procedures::bfs::integration_tests::test_bfs_config_validation ... ok
test procedures::bfs::integration_tests::test_bfs_storage_runtime ... ok
test procedures::bfs::integration_tests::test_bfs_storage_computation_integration ... ok
test procedures::bfs::integration_tests::test_bfs_result_serialization ... ok
test procedures::bfs::integration_tests::test_bfs_focused_macro_integration ... ok
test procedures::bfs::spec::tests::test_bfs_algorithm_spec_contract ... ok
test procedures::bfs::integration_tests::test_bfs_with_executor ... ok
test procedures::astar::storage::tests::test_coordinate_caching ... ok
test procedures::bfs::spec::tests::test_bfs_config_default ... ok
test procedures::bfs::spec::tests::test_bfs_config_validation ... ok
test procedures::bfs::spec::tests::test_bfs_config_validation_integration ... ok
test procedures::astar::storage::tests::test_haversine_distance_calculation ... ok
test procedures::bfs::spec::tests::test_bfs_result ... ok
test procedures::bfs::storage::tests::test_bfs_path_computation ... ok
test procedures::bfs::storage::tests::test_bfs_path_same_source_target ... ok
test procedures::bfs::storage::tests::test_bfs_storage_runtime_creation ... ok
test procedures::bridges::integration_tests::tests::test_complex_graph ... ok
test procedures::bridges::integration_tests::tests::test_cycle_no_bridges ... ok
test procedures::bridges::integration_tests::tests::test_disconnected_components ... ok
test procedures::bridges::integration_tests::tests::test_simple_bridge ... ok
test procedures::bridges::integration_tests::tests::test_star_graph_no_bridges ... ok
test procedures::bridges::integration_tests::tests::test_two_cycles_with_bridge ... ok
test procedures::closeness::computation::tests::test_closeness_disconnected ... ok
test procedures::bridges::integration_tests::tests::test_single_node ... ok
test procedures::bridges::integration_tests::tests::test_two_nodes ... ok
test procedures::closeness::computation::tests::test_closeness_linear_path ... ok
test procedures::closeness::computation::tests::test_closeness_single_node ... ok
test procedures::bellman_ford::integration_tests::test_bellman_ford_config_validation ... ok
test procedures::closeness::computation::tests::test_closeness_star_graph ... ok
test procedures::closeness::computation::tests::test_closeness_two_nodes_connected ... ok
test procedures::bfs::spec::tests::test_bfs_execution_modes ... ok
test procedures::bfs::spec::tests::test_bfs_focused_macro_integration ... ok
test procedures::bfs::spec::tests::test_bfs_path_result ... ok
test procedures::closeness::integration_tests::tests::test_closeness_large_complete_graph ... ok
test procedures::bfs::storage::tests::test_bfs_max_depth_constraint ... ok
test procedures::closeness::integration_tests::tests::test_closeness_complete_graph ... ok
test procedures::closeness::integration_tests::tests::test_closeness_linear_path ... ok
test procedures::closeness::computation::tests::test_closeness_wasserman_faust ... ok
test procedures::conductance::integration_tests::test_poor_communities ... ok
test procedures::closeness::integration_tests::tests::test_closeness_star_graph ... ok
test procedures::closeness::integration_tests::tests::test_closeness_two_nodes_connected ... ok
test procedures::conductance::integration_tests::test_weighted_conductance ... ok
test procedures::conductance::integration_tests::test_unweighted_ignores_weights ... ok
test procedures::closeness::computation::tests::test_closeness_complete_graph ... ok
test procedures::core::memory_estimation::tests::test_all_shortest_paths_memory_estimation ... ok
test procedures::core::memory_estimation::tests::test_degree_centrality_memory_estimation ... ok
test procedures::core::memory_estimation::tests::test_memory_formatting ... ok
test procedures::core::memory_estimation::tests::test_pagerank_memory_estimation ... ok
test procedures::core::progress_tracking::tests::test_progress_set ... ok
test procedures::core::progress_tracking::tests::test_progress_tracker_creation ... ok
test procedures::core::progress_tracking::tests::test_progress_update ... ok
test procedures::closeness::integration_tests::tests::test_closeness_wasserman_faust_normalization ... ok
test procedures::core::progress_tracking::tests::test_zero_total_work ... ok
test procedures::core::result::centrality::tests::test_failed_stats ... ok
test procedures::core::result::centrality::tests::test_centrality_statistics_without_histogram ... ok
test procedures::core::memory_estimation::tests::test_feasibility_check ... ok
test procedures::core::result::community::tests::test_community_count ... ok
test procedures::closeness::integration_tests::tests::test_closeness_single_node ... ok
test procedures::closeness::integration_tests::tests::test_closeness_square_grid ... ok
test procedures::conductance::integration_tests::test_perfect_communities ... ok
test procedures::core::result::community::tests::test_community_stats_count_only ... ok
test procedures::core::result::community::tests::test_community_sizes_single_threaded ... ok
test procedures::core::result::community::tests::test_community_count_and_histogram ... ok
test procedures::core::result::community::tests::test_community_sizes_parallel ... ok
test procedures::core::result::community::tests::test_community_summary ... ok
test procedures::core::result::community::tests::test_community_stats_with_distribution ... ok
test procedures::core::result::similarity::tests::test_compute_histogram_success ... ok
test procedures::core::result::similarity::tests::test_compute_histogram_with_nan ... ok
test procedures::conductance::integration_tests::test_nodes_without_community ... ok
test procedures::core::result::similarity::tests::test_empty_relationships ... ok
test procedures::core::result_builders::tests::test_centrality_result_builder ... ok
test procedures::core::result_builders::tests::test_execution_metadata ... ok
test procedures::core::result_builders::tests::test_result_builder_without_statistics ... ok
test procedures::core::result_builders::tests::test_similarity_result_builder ... ok
test procedures::core::scaling::scaler::tests::test_center_scaler ... ok
test procedures::core::scaling::scaler::tests::test_log_scaler ... ok
test procedures::core::scaling::scaler::tests::test_max_scaler ... ok
test procedures::core::scaling::scaler::tests::test_mean_scaler ... ok
test procedures::core::result::similarity::tests::test_similarity_stats_with_histogram ... ok
test procedures::core::result::similarity::tests::test_stats_summary_on_failure ... ok
test procedures::core::result_builders::tests::test_community_result_builder ... ok
test procedures::core::result::similarity::tests::test_similarity_stats_without_histogram ... ok
test procedures::core::scaling::scaler::tests::test_none_scaler ... ok
test procedures::core::scaling::scaler::tests::test_minmax_scaler ... ok
test procedures::core::scaling::scaler::tests::test_stdscore_scaler ... ok
test procedures::core::scaling::scaler::tests::test_parallel_stats_computation ... ok
test procedures::core::result::similarity::tests::test_similarity_summary ... ok
test procedures::core::statistics::tests::test_statistics_computation ... ok
test procedures::core::statistics::tests::test_percentiles ... ok
test procedures::dag_longest_path::integration_tests::tests::test_diamond_dag ... ok
test procedures::dag_longest_path::integration_tests::tests::test_disconnected_dag ... ok
test procedures::dag_longest_path::integration_tests::tests::test_simple_dag ... ok
test procedures::dag_longest_path::integration_tests::tests::test_weighted_dag ... ok
test procedures::degree_centrality::integration_tests::tests::test_degree_centrality_algorithm_spec_contract ... ok
test procedures::degree_centrality::integration_tests::tests::test_degree_centrality_config_validation ... ok
test procedures::degree_centrality::integration_tests::tests::test_degree_centrality_focused_macro_integration ... ok
test procedures::degree_centrality::integration_tests::tests::test_degree_centrality_with_executor ... ok
test procedures::degree_centrality::spec::tests::test_degree_centrality_algorithm_name ... ok
test procedures::degree_centrality::spec::tests::test_degree_centrality_computation_runtime ... ok
test procedures::degree_centrality::spec::tests::test_degree_centrality_config_default ... ok
test procedures::degree_centrality::spec::tests::test_degree_centrality_config_validation ... ok
test procedures::degree_centrality::spec::tests::test_degree_centrality_graph_name ... ok
test procedures::degree_centrality::spec::tests::test_degree_centrality_projection_hint ... ok
test procedures::delta_stepping::computation::tests::test_delta_stepping_computation_runtime_binning ... ok
test procedures::delta_stepping::computation::tests::test_delta_stepping_computation_runtime_compare_and_exchange ... ok
test procedures::core::scaling::scaler::tests::test_zero_range_becomes_zero_scaler ... ok
test procedures::degree_centrality::integration_tests::tests::test_degree_centrality_execution_modes ... ok
test procedures::core::statistics::tests::test_empty_values ... ok
test procedures::delta_stepping::computation::tests::test_delta_stepping_computation_runtime_empty_bins ... ok
test procedures::delta_stepping::computation::tests::test_delta_stepping_computation_runtime_initialization ... ok
test procedures::delta_stepping::computation::tests::test_delta_stepping_computation_runtime_lowest_f_cost ... ok
test procedures::delta_stepping::computation::tests::test_delta_stepping_computation_runtime_nodes_explored ... ok
test procedures::delta_stepping::computation::tests::test_delta_stepping_computation_runtime_operations ... ok
test procedures::delta_stepping::integration_tests::test_delta_stepping_algorithm_completeness ... ok
test procedures::delta_stepping::integration_tests::test_delta_stepping_algorithm_spec_contract ... ok
test procedures::delta_stepping::computation::tests::test_delta_stepping_computation_runtime_total_cost ... ok
test procedures::core::statistics::tests::test_histogram ... ok
test procedures::delta_stepping::computation::tests::test_delta_stepping_computation_runtime_path_reconstruction ... ok
test procedures::delta_stepping::integration_tests::test_delta_stepping_config_validation ... ok
test procedures::delta_stepping::integration_tests::test_delta_stepping_computation_runtime ... ok
test procedures::delta_stepping::integration_tests::test_delta_stepping_execution_modes ... ok
test procedures::delta_stepping::integration_tests::test_delta_stepping_focused_macro_integration ... ok
test procedures::delta_stepping::integration_tests::test_delta_stepping_result_serialization ... ok
test procedures::delta_stepping::integration_tests::test_delta_stepping_storage_runtime ... ok
test procedures::delta_stepping::integration_tests::test_delta_stepping_storage_computation_integration ... ok
test procedures::delta_stepping::integration_tests::test_delta_stepping_with_executor ... ok
test procedures::delta_stepping::spec::tests::test_delta_stepping_config_default ... ok
test procedures::delta_stepping::spec::tests::test_delta_stepping_focused_macro_integration ... ok
test procedures::core::statistics::tests::test_infinite_values ... ok
test procedures::delta_stepping::spec::tests::test_delta_stepping_algorithm_spec_contract ... ok
test procedures::delta_stepping::spec::tests::test_delta_stepping_config_validation_integration ... ok
test procedures::delta_stepping::spec::tests::test_delta_stepping_path_result ... ok
test procedures::delta_stepping::spec::tests::test_delta_stepping_result ... ok
test procedures::delta_stepping::storage::tests::test_delta_stepping_path_same_source_target ... ok
test procedures::dfs::computation::tests::test_dfs_computation_runtime_creation ... ok
test procedures::core::progress_tracking::tests::test_thread_safe_progress ... ok
test procedures::delta_stepping::storage::tests::test_delta_stepping_storage_runtime_creation ... ok
test procedures::delta_stepping::storage::tests::test_neighbors_with_weights ... ok
test procedures::delta_stepping::spec::tests::test_delta_stepping_config_validation ... ok
test procedures::delta_stepping::spec::tests::test_delta_stepping_execution_modes ... ok
test procedures::core::progress_tracking::tests::test_elapsed_time ... ok
test procedures::core::progress_tracking::tests::test_eta_calculation ... ok
test procedures::delta_stepping::storage::tests::test_delta_stepping_path_computation ... ok
test procedures::dfs::computation::tests::test_dfs_computation_runtime_get_visited_nodes ... ok
test procedures::dfs::computation::tests::test_dfs_computation_runtime_initialization ... ok
test procedures::dfs::computation::tests::test_dfs_computation_runtime_visited_operations ... ok
test procedures::dfs::integration_tests::test_dfs_algorithm_spec_contract ... ok
test procedures::dfs::integration_tests::test_dfs_with_executor ... ok
test procedures::dfs::spec::tests::test_dfs_algorithm_spec_contract ... ok
test procedures::dfs::spec::tests::test_dfs_config_default ... ok
test procedures::dfs::spec::tests::test_dfs_config_validation_integration ... ok
test procedures::dfs::spec::tests::test_dfs_config_validation ... ok
test procedures::dfs::spec::tests::test_dfs_execution_modes ... ok
test procedures::core::result::centrality::tests::test_centrality_statistics_single_threaded ... ok
test procedures::dfs::spec::tests::test_dfs_path_result ... ok
test procedures::dfs::spec::tests::test_dfs_result ... ok
test procedures::dfs::storage::tests::test_dfs_max_depth_constraint ... ok
test procedures::dfs::storage::tests::test_dfs_path_computation ... ok
test procedures::dfs::storage::tests::test_dfs_path_same_source_target ... ok
test procedures::dfs::storage::tests::test_dfs_storage_runtime_creation ... ok
test procedures::dfs::integration_tests::test_dfs_computation_runtime ... ok
test procedures::dfs::computation::tests::test_dfs_computation_runtime_max_depth_check ... ok
test procedures::dijkstra::computation::tests::test_dijkstra_computation_runtime_initialization ... ok
test procedures::dfs::integration_tests::test_dfs_focused_macro_integration ... ok
test procedures::dijkstra::computation::tests::test_dijkstra_computation_runtime_cost_operations ... ok
test procedures::dfs::integration_tests::test_dfs_config_validation ... ok
test procedures::dijkstra::computation::tests::test_dijkstra_computation_runtime_predecessor_operations ... ok
test procedures::dijkstra::computation::tests::test_dijkstra_computation_runtime_priority_queue_order ... ok
test procedures::dijkstra::computation::tests::test_dijkstra_computation_runtime_queue_operations ... ok
test procedures::dfs::integration_tests::test_dfs_result_serialization ... ok
test procedures::dijkstra::integration_tests::test_dijkstra_algorithm_spec_contract ... ok
test procedures::dfs::integration_tests::test_dfs_storage_computation_integration ... ok
test procedures::dijkstra::computation::tests::test_dijkstra_computation_runtime_relationship_operations ... ok
test procedures::dijkstra::computation::tests::test_dijkstra_computation_runtime_visited_operations ... ok
test procedures::dfs::spec::tests::test_dfs_focused_macro_integration ... ok
test procedures::dfs::integration_tests::test_dfs_storage_runtime ... ok
test procedures::dijkstra::integration_tests::test_dijkstra_result_serialization ... ok
test procedures::dijkstra::integration_tests::test_dijkstra_algorithm_completeness ... ok
test procedures::dijkstra::integration_tests::test_dijkstra_config_validation ... ok
test procedures::dijkstra::integration_tests::test_dijkstra_execution_modes ... ok
test procedures::dijkstra::integration_tests::test_dijkstra_computation_runtime ... ok
test procedures::dijkstra::integration_tests::test_dijkstra_focused_macro_integration ... ok
test procedures::dijkstra::integration_tests::test_dijkstra_traversal_state ... ok
test procedures::dijkstra::path_finding_result::tests::test_for_each_path ... ok
test procedures::dijkstra::integration_tests::test_dijkstra_storage_runtime ... ok
test procedures::dijkstra::integration_tests::test_dijkstra_with_executor ... ok
test procedures::dijkstra::integration_tests::test_dijkstra_targets_factory ... ok
test procedures::dijkstra::integration_tests::test_dijkstra_targets_system ... ok
test procedures::dijkstra::path_finding_result::tests::test_map_paths ... ok
test procedures::dijkstra::path_finding_result::tests::test_path_finding_result_empty ... ok
test procedures::dijkstra::spec::tests::test_dijkstra_algorithm_spec_contract ... ok
test procedures::dijkstra::integration_tests::test_dijkstra_storage_computation_integration ... ok
test procedures::dijkstra::path_finding_result::tests::test_path_finding_result_creation ... ok
test procedures::dijkstra::spec::tests::test_dijkstra_config_validation ... ok
test procedures::dijkstra::path_finding_result::tests::test_path_set ... ok
test procedures::dijkstra::spec::tests::test_dijkstra_config_validation_integration ... ok
test procedures::dijkstra::spec::tests::test_dijkstra_execution_modes ... ok
test procedures::dijkstra::spec::tests::test_dijkstra_config_default ... ok
test procedures::dijkstra::spec::tests::test_dijkstra_path_result ... ok
test procedures::dijkstra::spec::tests::test_dijkstra_focused_macro_integration ... ok
test procedures::dijkstra::spec::tests::test_dijkstra_result ... ok
test procedures::dijkstra::storage::tests::relationship_filter_blocks_by_relationship_id_and_tracking_records_ids ... ok
test procedures::dijkstra::storage::tests::test_dijkstra_path_computation_all_targets ... ok
test procedures::dijkstra::targets::tests::test_all_targets ... ok
test procedures::dijkstra::storage::tests::test_dijkstra_path_computation_many_targets ... ok
test procedures::dijkstra::targets::tests::test_many_targets ... ok
test procedures::dijkstra::storage::tests::test_dijkstra_storage_runtime_creation ... ok
test procedures::dijkstra::storage::tests::test_neighbors_with_weights ... ok
test procedures::dijkstra::targets::tests::test_single_target ... ok
test procedures::dijkstra::integration_tests::test_dijkstra_path_finding_result ... ok
test procedures::embeddings::graphsage::algo::tests::graphsage_memory_estimation_smoke ... ok
test procedures::embeddings::fastrp::computation::tests::fastrp_smoke_produces_embeddings ... ok
test procedures::embeddings::graphsage::graphsage_embeddings_generator::tests::graphsage_smoke_multi_label_embeddings ... ok
test procedures::dijkstra::targets::tests::test_create_targets_factory ... ok
test procedures::dijkstra::storage::tests::test_dijkstra_path_computation_single_target ... ok
test procedures::embeddings::graphsage::graphsage_embeddings_generator::tests::graphsage_smoke_single_label_embeddings ... ok
test procedures::dijkstra::traversal_state::tests::test_traversal_state_should_stop ... ok
test procedures::dijkstra::traversal_state::tests::test_traversal_state_should_continue ... ok
test procedures::dijkstra::traversal_state::tests::test_traversal_state_should_emit ... ok
test procedures::dijkstra::path_finding_result::tests::test_find_first ... ok
test procedures::facades::builder_base::tests::test_stats_aggregator_percentile ... ok
test procedures::facades::centrality::betweenness::tests::test_mutate_validates_property_name ... ok
test procedures::embeddings::hashgnn::hash_gnn::tests::hashgnn_smoke_feature_properties_raw_binary_output ... ok
test procedures::facades::centrality::articulation_points::tests::facade_cycle_has_no_articulation_points ... ok
test procedures::facades::builder_base::tests::test_stats_aggregator_mean ... ok
test procedures::facades::centrality::articulation_points::tests::facade_finds_articulation_points_on_path ... ok
test procedures::embeddings::node2vec::algo::computation::tests::node2vec_smoke_trains_embeddings ... ok
test procedures::embeddings::hashgnn::hash_gnn::tests::hashgnn_smoke_generate_features_binary_output ... ok
test procedures::facades::builder_base::tests::test_execution_context ... ok
test procedures::facades::centrality::bridges::tests::facade_bridge_connects_cycles ... ok
test procedures::facades::centrality::betweenness::tests::test_stream_returns_node_count_rows ... ok
test procedures::facades::centrality::betweenness::tests::test_stats_shape ... ok
test procedures::facades::centrality::celf::tests::facade_finds_seed_nodes_on_star ... ok
test procedures::facades::centrality::bridges::tests::facade_finds_bridge_on_path ... ok
test procedures::facades::centrality::closeness::tests::test_mutate_validates_property_name ... ok
test procedures::facades::centrality::closeness::tests::test_stats_shape ... ok
test procedures::facades::centrality::bridges::tests::facade_cycle_has_no_bridges ... ok
test procedures::facades::centrality::closeness::tests::test_stream_returns_node_count_rows ... ok
test procedures::facades::centrality::celf::tests::facade_respects_seed_set_size ... ok
test procedures::facades::centrality::degree_centrality::tests::test_facade_creation ... ok
test procedures::facades::centrality::degree_centrality::tests::test_mutate_accepts_valid_property_name ... ok
test procedures::facades::centrality::degree_centrality::tests::test_stream_returns_iterator ... ok
test procedures::facades::centrality::degree_centrality::tests::test_mutate_validates_property_name ... ok
test procedures::facades::centrality::degree_centrality::tests::test_stats_returns_valid_structure ... ok
test procedures::facades::centrality::harmonic::tests::test_stream_returns_node_count_rows ... ok
test procedures::facades::centrality::harmonic::tests::test_stats_shape ... ok
test procedures::facades::centrality::pagerank::tests::test_builder_defaults ... ok
test procedures::facades::centrality::pagerank::tests::test_mutate_accepts_valid_property ... ok
test procedures::facades::centrality::harmonic::tests::test_mutate_validates_property_name ... ok
test procedures::facades::centrality::pagerank::tests::test_builder_fluent_chain ... ok
test procedures::embeddings::graphsage::graphsage_model_trainer::tests::graphsage_train_smoke_multi_label ... ok
test procedures::facades::centrality::pagerank::tests::test_mutate_requires_validation ... ok
test procedures::facades::centrality::pagerank::tests::test_mutate_validates_property_name ... ok
test procedures::embeddings::graphsage::algo::tests::graphsage_train_then_infer_via_catalog ... ok
test procedures::facades::centrality::pagerank::tests::test_stats_requires_validation ... ok
test procedures::facades::centrality::pagerank::tests::test_validate_tolerance ... ok
test procedures::facades::centrality::pagerank::tests::test_validate_iterations ... ok
test procedures::facades::community::leiden::tests::test_leiden_builder ... ok
test procedures::facades::community::conductance::tests::builder_api ... ok
test collections::backends::huge::huge_int_array::tests::test_with_generator_large_array ... ok
test procedures::facades::centrality::pagerank::tests::test_stream_requires_validation ... ok
test procedures::facades::community::modularity::tests::builder_api ... ok
test procedures::facades::embeddings::fast_rp::tests::facade_run_with_print_emits_summary_without_embeddings ... ok
test procedures::facades::centrality::pagerank::tests::test_validate_damping_factor ... ok
test procedures::facades::embeddings::gat::tests::facade_run_produces_embeddings ... ok
test procedures::facades::community::approx_max_k_cut::tests::facade_computes_stats ... ok
test procedures::facades::embeddings::node2vec::tests::facade_stream_yields_one_row_per_node ... ok
test procedures::facades::community::approx_max_k_cut::tests::facade_partitions_graph ... ok
test procedures::facades::embeddings::node2vec::tests::facade_run_with_print_emits_summary_without_embeddings ... ok
test procedures::facades::pathfinding::all_shortest_paths::tests::test_stats_smoke ... ok
test procedures::facades::embeddings::hash_gnn::tests::facade_run_with_print_emits_summary_without_embeddings ... ok
test procedures::facades::pathfinding::all_shortest_paths::tests::test_stream_smoke ... ok
test procedures::facades::pathfinding::all_shortest_paths::tests::test_builder_defaults ... ok
test procedures::facades::pathfinding::astar::tests::test_builder_defaults ... ok
test procedures::facades::embeddings::node2vec::tests::facade_run_returns_expected_shape ... ok
test procedures::facades::pathfinding::astar::tests::test_heuristic_calculations ... ok
test procedures::facades::centrality::pagerank::tests::test_stats_shape ... ok
test procedures::facades::pathfinding::astar::tests::test_builder_fluent_chain ... ok
test procedures::facades::pathfinding::astar::tests::test_mutate_validates_property_name ... ok
test procedures::facades::pathfinding::astar::tests::test_stats_requires_validation ... ok
test procedures::facades::centrality::pagerank::tests::test_cycle_three_nodes_equal_scores ... ok
test procedures::facades::pathfinding::astar::tests::test_mutate_requires_validation ... ok
test procedures::facades::pathfinding::astar::tests::test_stats_returns_heuristic_specific_info ... ok
test procedures::facades::centrality::pagerank::tests::test_stream_returns_node_count_rows ... ok
test procedures::facades::pathfinding::astar::tests::test_stream_requires_targets ... ok
test procedures::facades::pathfinding::astar::tests::test_stream_requires_validation ... ok
test procedures::facades::pathfinding::astar::tests::test_validate_invalid_direction ... ok
test procedures::facades::pathfinding::astar::tests::test_validate_missing_source ... ok
test procedures::facades::pathfinding::astar::tests::test_validate_valid_config ... ok
test procedures::facades::pathfinding::astar::tests::test_stream_returns_paths_to_targets ... ok
test procedures::facades::pathfinding::astar::tests::test_validate_invalid_concurrency ... ok
test procedures::facades::pathfinding::astar::tests::test_stream_with_incoming_direction ... ok
test procedures::facades::pathfinding::astar::tests::test_validate_missing_targets ... ok
test procedures::facades::pathfinding::astar::tests::test_write_validates_property_name ... ok
test procedures::facades::pathfinding::astar::tests::test_validate_empty_weight_property ... ok
test procedures::facades::pathfinding::bfs::tests::test_builder_defaults ... ok
test procedures::facades::pathfinding::bfs::tests::test_builder_fluent_chain ... ok
test procedures::facades::pathfinding::bfs::tests::test_mutate_requires_validation ... ok
test procedures::facades::pathfinding::bfs::tests::test_mutate_validates_property_name ... ok
test procedures::facades::pathfinding::bfs::tests::test_stats_requires_validation ... ok
test procedures::facades::pathfinding::bfs::tests::test_stream_requires_validation ... ok
test procedures::facades::pathfinding::bfs::tests::test_stats_returns_aggregated_info ... ok
test procedures::facades::pathfinding::bfs::tests::test_stream_returns_all_reachable ... ok
test procedures::facades::pathfinding::bfs::tests::test_stream_returns_paths_to_targets ... ok
